Id,LeadId,Name,Email,Phone,Role,AddressId,ContactRewardsId,Photo,Notes
801,NULL,"Alex Taylor","[email]","+1234567890","Chief Technology Officer",901,1,profile1.jpg,
802,402,"Jordan Lee","[email]","+1234567892","Procurement Manager",901,2,profile2.jpg,
803,NULL,"Casey Morgan","[email]","+1234567893","Independent Researcher",901,1,profile3.jpg,
804,NULL,"Riley Kim","[email]","+1234567894","R&D Director",901,1,profile4.jpg,
805,NULL,"Jamie Parker","[email]","+1234567895","Operations Manager",901,1,profile5.jpg,
806,403,"Morgan Bailey","[email]","+1234567896","Event Coordinator",901,1,profile6.jpg,
807,NULL,"Taylor Reed","[email]","+1234567897","Freelance Developer",901,1,profile7.jpg,
808,NULL,"Jordan Brooks","[email]","+1234567898","Environmental Consultant",901,1,profile8.jpg,
809,NULL,"Alexis Stone","[email]","+1234567899","Product Manager",901,1,profile9.jpg,
810,404,"Casey Lane","[email]","+1234567800","Keynote Speaker",901,1,profile10.jpg,
811,NULL,"Riley Jordan","[email]","+1234567801","CEO",901,1,profile11.jpg,
812,NULL,"Jamie Alex","[email]","+1234567802","Tech Innovator",901,1,profile12.jpg,
813,405,"Morgan Casey","[email]","+1234567803","Journalist",901,1,profile13.jpg,
